ranking,album,artist,date,,
45,...and out come the wolves,rancid,9/9/1995,,
54,...and out come the wolves,rancid,9/23/1995,,
58,...and out come the wolves,rancid,9/30/1995,,
59,...and out come the wolves,rancid,2/3/1996,,
59,...and out come the wolves,rancid,1/27/1996,,
61,...and out come the wolves,rancid,9/16/1995,,
62,...and out come the wolves,rancid,10/7/1995,,
65,...and out come the wolves,rancid,1/20/1996,,
65,...and out come the wolves,rancid,1/13/1996,,
67,...and out come the wolves,rancid,2/10/1996,,
71,...and out come the wolves,rancid,2/17/1996,,
73,...and out come the wolves,rancid,10/14/1995,,
75,...and out come the wolves,rancid,10/21/1995,,
79,...and out come the wolves,rancid,2/24/1996,,
87,...and out come the wolves,rancid,11/4/1995,,
87,...and out come the wolves,rancid,10/28/1995,,
96,...and out come the wolves,rancid,3/9/1996,,
96,...and out come the wolves,rancid,3/2/1996,,
103,...and out come the wolves,rancid,11/11/1995,,
104,...and out come the wolves,rancid,1/6/1996,,
104,...and out come the wolves,rancid,1/6/1996,,
116,...and out come the wolves,rancid,12/30/1995,,
120,...and out come the wolves,rancid,3/16/1996,,
122,...and out come the wolves,rancid,3/23/1996,,
123,...and out come the wolves,rancid,12/23/1995,,
124,...and out come the wolves,rancid,11/18/1995,,
125,...and out come the wolves,rancid,12/9/1995,,
128,...and out come the wolves,rancid,12/16/1995,,
130,...and out come the wolves,rancid,11/25/1995,,
131,...and out come the wolves,rancid,3/30/1996,,
134,...and out come the wolves,rancid,4/6/1996,,
143,...and out come the wolves,rancid,4/13/1996,,
143,...and out come the wolves,rancid,12/2/1995,,
163,...and out come the wolves,rancid,4/27/1996,,
171,...and out come the wolves,rancid,4/20/1996,,
22,13 voices,sum 41,10/29/2016,,
1,21st century breakdown,green day,5/30/2009,,
2,21st century breakdown,green day,6/13/2009,,
2,21st century breakdown,green day,6/6/2009,,
5,21st century breakdown,green day,6/20/2009,,
8,21st century breakdown,green day,6/27/2009,,
9,21st century breakdown,green day,7/4/2009,,
14,21st century breakdown,green day,7/11/2009,,
16,21st century breakdown,green day,7/25/2009,,
16,21st century breakdown,green day,7/18/2009,,
20,21st century breakdown,green day,8/8/2009,,
21,21st century breakdown,green day,8/1/2009,,
22,21st century breakdown,green day,8/15/2009,,
28,21st century breakdown,green day,8/29/2009,,
28,21st century breakdown,green day,8/22/2009,,
36,21st century breakdown,green day,9/5/2009,,
49,21st century breakdown,green day,9/12/2009,,
54,21st century breakdown,green day,10/3/2009,,
57,21st century breakdown,green day,10/10/2009,,
57,21st century breakdown,green day,9/19/2009,,
59,21st century breakdown,green day,9/26/2009,,
69,21st century breakdown,green day,10/17/2009,,
84,21st century breakdown,green day,2/20/2010,,
90,21st century breakdown,green day,11/7/2009,,
96,21st century breakdown,green day,10/24/2009,,
97,21st century breakdown,green day,10/31/2009,,
128,21st century breakdown,green day,11/14/2009,,
136,21st century breakdown,green day,1/9/2010,,
141,21st century breakdown,green day,1/16/2010,,
141,21st century breakdown,green day,11/21/2009,,
150,21st century breakdown,green day,11/28/2009,,
155,21st century breakdown,green day,2/27/2010,,
159,21st century breakdown,green day,1/2/2010,,
160,21st century breakdown,green day,1/23/2010,,
169,21st century breakdown,green day,2/13/2010,,
184,21st century breakdown,green day,3/6/2010,,
188,21st century breakdown,green day,1/30/2010,,
191,21st century breakdown,green day,12/26/2009,,
193,21st century breakdown,green day,2/6/2010,,
80,45 or 46 songs that weren't good enough to go on our other records,nofx,6/8/2002,,
130,45 or 46 songs that weren't good enough to go on our other records,nofx,6/15/2002,,
166,45 or 46 songs that weren't good enough to go on our other records,nofx,6/22/2002,,
88,afi,afi,11/20/2004,,
5,afi (the blood album),afi,2/11/2017,,
6,after laughter,paramore,6/3/2017,,
32,after laughter,paramore,6/10/2017,,
49,after laughter,paramore,6/17/2017,,
82,after laughter,paramore,6/24/2017,,
103,after laughter,paramore,7/1/2017,,
111,after laughter,paramore,9/16/2017,,
125,after laughter,paramore,9/30/2017,,
127,after laughter,paramore,7/8/2017,,
134,after laughter,paramore,7/15/2017,,
152,after laughter,paramore,7/29/2017,,
156,after laughter,paramore,7/22/2017,,
190,after laughter,paramore,10/7/2017,,
190,after laughter,paramore,8/19/2017,,
67,after the party,the menzingers,2/25/2017,,
73,age of unreason,bad religion,5/18/2019,,
13,agony & irony,alkaline trio,7/19/2008,,
51,agony & irony,alkaline trio,7/26/2008,,
117,agony & irony,alkaline trio,8/2/2008,,
155,agony & irony,alkaline trio,8/9/2008,,
171,agony & irony,alkaline trio,8/16/2008,,
13,all killer no filler,sum 41,8/4/2001,,
16,all killer no filler,sum 41,8/11/2001,,
16,all killer no filler,sum 41,7/28/2001,,
17,all killer no filler,sum 41,9/1/2001,,
18,all killer no filler,sum 41,8/25/2001,,
19,all killer no filler,sum 41,8/18/2001,,
22,all killer no filler,sum 41,9/8/2001,,
23,all killer no filler,sum 41,5/26/2001,,
24,all killer no filler,sum 41,7/7/2001,,
27,all killer no filler,sum 41,9/22/2001,,
27,all killer no filler,sum 41,7/14/2001,,
27,all killer no filler,sum 41,6/16/2001,,
30,all killer no filler,sum 41,9/15/2001,,
30,all killer no filler,sum 41,7/21/2001,,
31,all killer no filler,sum 41,6/23/2001,,
31,all killer no filler,sum 41,6/2/2001,,
32,all killer no filler,sum 41,6/30/2001,,
35,all killer no filler,sum 41,6/9/2001,,
36,all killer no filler,sum 41,9/29/2001,,
42,all killer no filler,sum 41,10/27/2001,,
43,all killer no filler,sum 41,11/3/2001,,
43,all killer no filler,sum 41,10/13/2001,,
44,all killer no filler,sum 41,10/20/2001,,
44,all killer no filler,sum 41,10/6/2001,,
50,all killer no filler,sum 41,11/10/2001,,
60,all killer no filler,sum 41,11/17/2001,,
62,all killer no filler,sum 41,1/19/2002,,
62,all killer no filler,sum 41,1/12/2002,,
64,all killer no filler,sum 41,11/24/2001,,
72,all killer no filler,sum 41,12/29/2001,,
79,all killer no filler,sum 41,1/5/2002,,
79,all killer no filler,sum 41,12/8/2001,,
82,all killer no filler,sum 41,12/1/2001,,
83,all killer no filler,sum 41,12/22/2001,,
84,all killer no filler,sum 41,2/9/2002,,
84,all killer no filler,sum 41,12/15/2001,,
85,all killer no filler,sum 41,1/26/2002,,
90,all killer no filler,sum 41,2/2/2002,,
107,all killer no filler,sum 41,2/16/2002,,
112,all killer no filler,sum 41,3/2/2002,,
115,all killer no filler,sum 41,2/23/2002,,
118,all killer no filler,sum 41,3/9/2002,,
152,all killer no filler,sum 41,3/16/2002,,
153,all killer no filler,sum 41,3/23/2002,,
154,all killer no filler,sum 41,3/30/2002,,
156,all killer no filler,sum 41,4/13/2002,,
167,all killer no filler,sum 41,4/6/2002,,
175,all killer no filler,sum 41,4/20/2002,,
200,all killer no filler,sum 41,5/4/2002,,
1,american beauty / american psycho,fall out boy,2/7/2015,,
1,american idiot,green day,10/9/2004,,
2,americana,the offspring,2/27/1999,,
2,americana,the offspring,1/16/1999,,
3,americana,the offspring,3/6/1999,,
3,americana,the offspring,2/20/1999,,
4,americana,the offspring,2/13/1999,,
4,americana,the offspring,2/6/1999,,
4,americana,the offspring,1/30/1999,,
4,americana,the offspring,1/23/1999,,
5,americana,the offspring,4/17/1999,,
6,americana,the offspring,4/10/1999,,
6,americana,the offspring,12/5/1998,,
7,americana,the offspring,5/8/1999,,
7,americana,the offspring,4/3/1999,,
8,americana,the offspring,5/15/1999,,
8,americana,the offspring,4/24/1999,,
8,americana,the offspring,1/9/1999,,
9,americana,the offspring,5/1/1999,,
9,americana,the offspring,3/27/1999,,
9,americana,the offspring,3/20/1999,,
9,americana,the offspring,1/2/1999,,
9,americana,the offspring,1/2/1999,,
9,americana,the offspring,12/26/1998,,
10,americana,the offspring,3/13/1999,,
11,americana,the offspring,12/19/1998,,
12,americana,the offspring,5/22/1999,,
12,americana,the offspring,12/12/1998,,
15,americana,the offspring,5/29/1999,,
16,americana,the offspring,6/19/1999,,
17,americana,the offspring,6/12/1999,,
17,americana,the offspring,6/5/1999,,
20,americana,the offspring,6/26/1999,,
28,americana,the offspring,7/3/1999,,
30,americana,the offspring,7/10/1999,,
36,americana,the offspring,7/17/1999,,
40,americana,the offspring,8/7/1999,,
41,americana,the offspring,8/21/1999,,
41,americana,the offspring,8/14/1999,,
41,americana,the offspring,7/24/1999,,
46,americana,the offspring,7/31/1999,,
47,americana,the offspring,8/28/1999,,
52,americana,the offspring,9/4/1999,,
58,americana,the offspring,9/11/1999,,
61,americana,the offspring,9/18/1999,,
63,americana,the offspring,9/25/1999,,
74,americana,the offspring,10/2/1999,,
82,americana,the offspring,10/9/1999,,
87,americana,the offspring,10/23/1999,,
88,americana,the offspring,10/16/1999,,
90,americana,the offspring,10/30/1999,,
92,americana,the offspring,11/6/1999,,
114,americana,the offspring,11/20/1999,,
117,americana,the offspring,11/13/1999,,
126,americana,the offspring,1/15/2000,,
127,americana,the offspring,11/27/1999,,
135,americana,the offspring,12/4/1999,,
138,americana,the offspring,1/8/2000,,
140,americana,the offspring,1/1/2000,,
141,americana,the offspring,1/22/2000,,
142,americana,the offspring,12/25/1999,,
143,americana,the offspring,12/18/1999,,
144,americana,the offspring,12/11/1999,,
150,americana,the offspring,1/29/2000,,
155,americana,the offspring,2/5/2000,,
170,americana,the offspring,2/12/2000,,
185,americana,the offspring,2/19/2000,,
189,americana,the offspring,2/26/2000,,
192,americana,the offspring,3/4/2000,,
195,americana,the offspring,3/11/2000,,
168,anchors aweigh,the bouncing souls,9/13/2003,,
2,bad vibrations,a day to remember,9/24/2016,,
28,bad vibrations,a day to remember,10/1/2016,,
92,bad vibrations,a day to remember,10/8/2016,,
136,bad vibrations,a day to remember,10/15/2016,,
51,before everything & after,mxpx,10/4/2003,,
156,before everything & after,mxpx,10/11/2003,,
172,blaze,lagwagon,4/26/2003,,
31,bleed america,jimmy eat world,7/20/2002,,
3,blink-182,blink-182,12/6/2003,,
11,blink-182,blink-182,12/13/2003,,
12,blink-182,blink-182,1/17/2004,,
14,blink-182,blink-182,1/10/2004,,
16,blink-182,blink-182,1/3/2004,,
19,blink-182,blink-182,12/27/2003,,
19,blink-182,blink-182,12/20/2003,,
25,blink-182,blink-182,1/24/2004,,
26,blink-182,blink-182,1/31/2004,,
28,blink-182,blink-182,4/3/2004,,
30,blink-182,blink-182,3/27/2004,,
30,blink-182,blink-182,2/7/2004,,
35,blink-182,blink-182,4/24/2004,,
37,blink-182,blink-182,2/14/2004,,
38,blink-182,blink-182,3/6/2004,,
39,blink-182,blink-182,3/20/2004,,
41,blink-182,blink-182,4/10/2004,,
41,blink-182,blink-182,3/13/2004,,
42,blink-182,blink-182,5/1/2004,,
42,blink-182,blink-182,4/17/2004,,
42,blink-182,blink-182,2/21/2004,,
46,blink-182,blink-182,5/15/2004,,
49,blink-182,blink-182,7/10/2004,,
49,blink-182,blink-182,2/28/2004,,
50,blink-182,blink-182,5/29/2004,,
51,blink-182,blink-182,5/8/2004,,
54,blink-182,blink-182,7/24/2004,,
56,blink-182,blink-182,7/3/2004,,
56,blink-182,blink-182,5/22/2004,,
57,blink-182,blink-182,6/19/2004,,
58,blink-182,blink-182,6/12/2004,,
58,blink-182,blink-182,6/5/2004,,
60,blink-182,blink-182,6/26/2004,,
62,blink-182,blink-182,7/31/2004,,
63,blink-182,blink-182,7/17/2004,,
64,blink-182,blink-182,8/7/2004,,
77,blink-182,blink-182,8/14/2004,,
84,blink-182,blink-182,8/21/2004,,
90,blink-182,blink-182,8/28/2004,,
98,blink-182,blink-182,9/4/2004,,
109,blink-182,blink-182,9/11/2004,,
118,blink-182,blink-182,9/18/2004,,
122,blink-182,blink-182,9/25/2004,,
138,blink-182,blink-182,10/2/2004,,
158,blink-182,blink-182,10/9/2004,,
183,blink-182,blink-182,1/15/2005,,
189,blink-182,blink-182,10/16/2004,,
2,brand new eyes,paramore,10/17/2009,,
9,burials,afi,11/9/2013,,
65,burials,afi,11/16/2013,,
167,burials,afi,11/23/2013,,
1,california,blink-182,7/23/2016,,
3,california,blink-182,7/30/2016,,
12,california,blink-182,8/13/2016,,
13,california,blink-182,8/6/2016,,
17,california,blink-182,6/10/2017,,
25,california,blink-182,10/22/2016,,
25,california,blink-182,8/20/2016,,
40,california,blink-182,8/27/2016,,
45,california,blink-182,9/24/2016,,
45,california,blink-182,9/10/2016,,
51,california,blink-182,9/3/2016,,
52,california,blink-182,9/17/2016,,
75,california,blink-182,10/15/2016,,
94,california,blink-182,10/8/2016,,
94,california,blink-182,10/1/2016,,
133,california,blink-182,6/17/2017,,
134,california,blink-182,11/12/2016,,
138,california,blink-182,10/29/2016,,
175,california,blink-182,11/5/2016,,
183,california,blink-182,6/24/2017,,
183,california,blink-182,11/19/2016,,
192,california,blink-182,12/3/2016,,
194,california,blink-182,12/10/2016,,
199,california,blink-182,1/28/2017,,
31,cardiology,good charlotte,11/20/2010,,
125,cardiology,good charlotte,11/27/2010,,
3,catalyst,new found glory,6/5/2004,,
10,catalyst,new found glory,6/12/2004,,
13,catalyst,new found glory,6/19/2004,,
25,catalyst,new found glory,6/26/2004,,
33,catalyst,new found glory,7/10/2004,,
37,catalyst,new found glory,7/3/2004,,
49,catalyst,new found glory,7/17/2004,,
50,catalyst,new found glory,7/24/2004,,
77,catalyst,new found glory,7/31/2004,,
85,catalyst,new found glory,8/7/2004,,
86,catalyst,new found glory,8/14/2004,,
98,catalyst,new found glory,8/21/2004,,
108,catalyst,new found glory,8/28/2004,,
111,catalyst,new found glory,9/4/2004,,
136,catalyst,new found glory,9/18/2004,,
138,catalyst,new found glory,9/25/2004,,
143,catalyst,new found glory,9/11/2004,,
174,catalyst,new found glory,10/2/2004,,
191,catalyst,new found glory,10/9/2004,,
5,chase this light,jimmy eat world,11/3/2007,,
38,chase this light,jimmy eat world,11/10/2007,,
66,chase this light,jimmy eat world,11/17/2007,,
98,chase this light,jimmy eat world,11/24/2007,,
128,chase this light,jimmy eat world,12/1/2007,,
161,chase this light,jimmy eat world,1/19/2008,,
167,chase this light,jimmy eat world,1/12/2008,,
174,chase this light,jimmy eat world,12/8/2007,,
184,chase this light,jimmy eat world,1/26/2008,,
191,chase this light,jimmy eat world,12/15/2007,,
10,chuck,sum 41,10/30/2004,,
26,chuck,sum 41,11/6/2004,,
41,chuck,sum 41,11/13/2004,,
53,chuck,sum 41,11/20/2004,,
82,chuck,sum 41,11/27/2004,,
98,chuck,sum 41,1/15/2005,,
105,chuck,sum 41,12/4/2004,,
112,chuck,sum 41,12/11/2004,,
130,chuck,sum 41,12/18/2004,,
131,chuck,sum 41,12/25/2004,,
135,chuck,sum 41,1/1/2005,,
138,chuck,sum 41,2/5/2005,,
138,chuck,sum 41,1/8/2005,,
145,chuck,sum 41,1/22/2005,,
147,chuck,sum 41,2/12/2005,,
150,chuck,sum 41,2/19/2005,,
155,chuck,sum 41,1/29/2005,,
159,chuck,sum 41,3/19/2005,,
161,chuck,sum 41,4/2/2005,,
166,chuck,sum 41,4/9/2005,,
167,chuck,sum 41,3/26/2005,,
171,chuck,sum 41,3/12/2005,,
171,chuck,sum 41,3/5/2005,,
175,chuck,sum 41,2/26/2005,,
178,chuck,sum 41,4/16/2005,,
200,chuck,sum 41,5/7/2005,,
36,coaster,nofx,5/16/2009,,
100,coaster,nofx,5/23/2009,,
120,coaster,nofx,5/30/2009,,
178,coaster,nofx,6/6/2009,,
199,coaster,nofx,6/13/2009,,
192,cody,joyce manor,10/29/2016,,
110,comet,the bouncing souls,6/30/2012,,
19,coming home,new found glory,10/7/2006,,
67,coming home,new found glory,10/14/2006,,
101,coming home,new found glory,10/21/2006,,
112,coming home,new found glory,10/28/2006,,
146,coming home,new found glory,11/4/2006,,
182,coming home,new found glory,11/11/2006,,
37,common courtesy,a day to remember,1/11/2014,,
46,common courtesy,a day to remember,1/18/2014,,
47,common courtesy,a day to remember,12/21/2013,,
50,common courtesy,a day to remember,1/25/2014,,
73,common courtesy,a day to remember,2/1/2014,,
83,common courtesy,a day to remember,12/28/2013,,
97,common courtesy,a day to remember,2/8/2014,,
98,common courtesy,a day to remember,1/4/2014,,
119,common courtesy,a day to remember,3/8/2014,,
120,common courtesy,a day to remember,2/15/2014,,
128,common courtesy,a day to remember,2/22/2014,,
138,common courtesy,a day to remember,3/15/2014,,
138,common courtesy,a day to remember,3/1/2014,,
159,common courtesy,a day to remember,3/22/2014,,
164,common courtesy,a day to remember,3/29/2014,,
9,conspiracy of one,the offspring,12/2/2000,,
28,conspiracy of one,the offspring,1/13/2001,,
29,conspiracy of one,the offspring,12/9/2000,,
36,conspiracy of one,the offspring,12/30/2000,,
36,conspiracy of one,the offspring,12/16/2000,,
39,conspiracy of one,the offspring,1/20/2001,,
39,conspiracy of one,the offspring,12/23/2000,,
40,conspiracy of one,the offspring,1/6/2001,,
52,conspiracy of one,the offspring,1/27/2001,,
58,conspiracy of one,the offspring,2/3/2001,,
66,conspiracy of one,the offspring,2/10/2001,,
76,conspiracy of one,the offspring,2/17/2001,,
84,conspiracy of one,the offspring,2/24/2001,,
85,conspiracy of one,the offspring,3/3/2001,,
95,conspiracy of one,the offspring,3/10/2001,,
102,conspiracy of one,the offspring,3/17/2001,,
111,conspiracy of one,the offspring,3/24/2001,,
123,conspiracy of one,the offspring,3/31/2001,,
137,conspiracy of one,the offspring,4/7/2001,,3
145,conspiracy of one,the offspring,4/14/2001,,
162,conspiracy of one,the offspring,4/28/2001,,
162,conspiracy of one,the offspring,4/21/2001,,
181,conspiracy of one,the offspring,5/5/2001,,
193,conspiracy of one,the offspring,5/12/2001,,
97,coral fang,the distillers,11/1/2003,,
12,crash love,afi,10/17/2009,,
60,crash love,afi,10/24/2009,,
68,crash love,afi,10/31/2009,,
104,crash love,afi,11/7/2009,,
141,crash love,afi,11/14/2009,,
154,crash love,afi,11/21/2009,,
178,crash love,afi,11/28/2009,,
25,crimson,alkaline trio,6/11/2005,,
86,crimson,alkaline trio,6/18/2005,,
111,crimson,alkaline trio,6/25/2005,,
144,crimson,alkaline trio,7/2/2005,,
154,crimson,alkaline trio,7/9/2005,,
182,crimson,alkaline trio,7/16/2005,,
189,crimson,alkaline trio,7/23/2005,,
100,daybreak,saves the day,10/1/2011,,
12,days go by,the offspring,7/14/2012,,
66,days go by,the offspring,7/21/2012,,
107,days go by,the offspring,7/28/2012,,
128,days go by,the offspring,8/4/2012,,
149,days go by,the offspring,8/11/2012,,
166,days go by,the offspring,9/22/2012,,
1,decemberunderground,afi,6/24/2006,,
3,decemberunderground,afi,7/1/2006,,
9,decemberunderground,afi,7/8/2006,,
12,decemberunderground,afi,7/15/2006,,
16,decemberunderground,afi,7/22/2006,,
19,decemberunderground,afi,7/29/2006,,
21,decemberunderground,afi,8/5/2006,,
23,decemberunderground,afi,8/12/2006,,
30,decemberunderground,afi,8/19/2006,,
38,decemberunderground,afi,8/26/2006,,
42,decemberunderground,afi,9/2/2006,,
51,decemberunderground,afi,9/9/2006,,
62,decemberunderground,afi,9/23/2006,,
63,decemberunderground,afi,9/16/2006,,
74,decemberunderground,afi,1/13/2007,,
79,decemberunderground,afi,1/20/2007,,
79,decemberunderground,afi,9/30/2006,,
94,decemberunderground,afi,10/7/2006,,
103,decemberunderground,afi,10/14/2006,,
104,decemberunderground,afi,12/30/2006,,
109,decemberunderground,afi,1/27/2007,,
111,decemberunderground,afi,1/6/2007,,
114,decemberunderground,afi,12/23/2006,,
115,decemberunderground,afi,10/21/2006,,
116,decemberunderground,afi,11/4/2006,,
117,decemberunderground,afi,2/3/2007,,
120,decemberunderground,afi,11/25/2006,,
122,decemberunderground,afi,10/28/2006,,
125,decemberunderground,afi,11/11/2006,,
133,decemberunderground,afi,11/18/2006,,
139,decemberunderground,afi,2/10/2007,,
146,decemberunderground,afi,12/2/2006,,
151,decemberunderground,afi,2/17/2007,,
158,decemberunderground,afi,12/16/2006,,
161,decemberunderground,afi,12/9/2006,,
187,decemberunderground,afi,2/24/2007,,
192,decemberunderground,afi,3/10/2007,,
194,decemberunderground,afi,3/3/2007,,
6,dirty work,all time low,6/25/2011,,
32,does this look infected?,sum 41,12/14/2002,,
46,does this look infected?,sum 41,1/11/2003,,
48,does this look infected?,sum 41,1/18/2003,,
51,does this look infected?,sum 41,12/21/2002,,
56,does this look infected?,sum 41,1/25/2003,,
59,does this look infected?,sum 41,2/1/2003,,
59,does this look infected?,sum 41,1/4/2003,,
59,does this look infected?,sum 41,12/28/2002,,
64,does this look infected?,sum 41,2/8/2003,,
76,does this look infected?,sum 41,2/15/2003,,
103,does this look infected?,sum 41,2/22/2003,,
126,does this look infected?,sum 41,3/29/2003,,
127,does this look infected?,sum 41,3/1/2003,,
129,does this look infected?,sum 41,5/3/2003,,
131,does this look infected?,sum 41,4/26/2003,,
133,does this look infected?,sum 41,5/10/2003,,
133,does this look infected?,sum 41,3/8/2003,,
137,does this look infected?,sum 41,4/19/2003,,
142,does this look infected?,sum 41,3/22/2003,,
143,does this look infected?,sum 41,4/5/2003,,
144,does this look infected?,sum 41,4/12/2003,,
150,does this look infected?,sum 41,3/15/2003,,
160,does this look infected?,sum 41,5/17/2003,,
168,does this look infected?,sum 41,5/24/2003,,
172,does this look infected?,sum 41,5/31/2003,,
197,does this look infected?,sum 41,6/14/2003,,
197,does this look infected?,sum 41,6/7/2003,,
6,don't panic,all time low,10/27/2012,,
2,dookie,green day,2/4/1995,,
2,dookie,green day,1/28/1995,,
3,dookie,green day,3/11/1995,,
3,dookie,green day,3/4/1995,,
3,dookie,green day,2/11/1995,,
4,dookie,green day,2/25/1995,,
4,dookie,green day,2/18/1995,,
4,dookie,green day,1/14/1995,,
4,dookie,green day,9/24/1994,,
4,dookie,green day,9/10/1994,,
5,dookie,green day,3/18/1995,,
5,dookie,green day,1/21/1995,,
5,dookie,green day,10/29/1994,,
5,dookie,green day,10/1/1994,,
5,dookie,green day,9/17/1994,,
5,dookie,green day,9/3/1994,,
6,dookie,green day,10/8/1994,,
7,dookie,green day,1/7/1995,,
7,dookie,green day,1/7/1995,,
7,dookie,green day,12/24/1994,,
8,dookie,green day,3/25/1995,,
8,dookie,green day,12/31/1994,,
8,dookie,green day,12/17/1994,,
8,dookie,green day,10/22/1994,,
8,dookie,green day,8/27/1994,,
9,dookie,green day,4/8/1995,,
9,dookie,green day,11/5/1994,,
9,dookie,green day,10/15/1994,,
10,dookie,green day,4/1/1995,,
10,dookie,green day,12/10/1994,,
10,dookie,green day,11/12/1994,,
11,dookie,green day,4/29/1995,,
11,dookie,green day,4/22/1995,,
11,dookie,green day,4/15/1995,,
12,dookie,green day,5/13/1995,,
12,dookie,green day,5/6/1995,,
13,dookie,green day,8/20/1994,,
14,dookie,green day,5/20/1995,,
14,dookie,green day,11/19/1994,,
15,dookie,green day,11/26/1994,,
16,dookie,green day,8/13/1994,,
17,dookie,green day,5/27/1995,,
19,dookie,green day,7/30/1994,,
20,dookie,green day,12/3/1994,,
20,dookie,green day,8/6/1994,,
21,dookie,green day,6/3/1995,,
22,dookie,green day,6/17/1995,,
22,dookie,green day,6/10/1995,,
27,dookie,green day,6/24/1995,,
27,dookie,green day,7/23/1994,,
29,dookie,green day,7/1/1995,,
29,dookie,green day,5/28/1994,,
30,dookie,green day,6/11/1994,,
30,dookie,green day,5/21/1994,,
31,dookie,green day,7/8/1995,,
31,dookie,green day,6/18/1994,,
31,dookie,green day,6/4/1994,,
32,dookie,green day,5/14/1994,,
33,dookie,green day,7/16/1994,,
33,dookie,green day,6/25/1994,,
34,dookie,green day,7/9/1994,,
35,dookie,green day,7/2/1994,,
39,dookie,green day,7/29/1995,,
39,dookie,green day,7/15/1995,,
41,dookie,green day,7/22/1995,,
41,dookie,green day,5/7/1994,,
46,dookie,green day,8/5/1995,,
50,dookie,green day,8/12/1995,,
51,dookie,green day,4/30/1994,,
53,dookie,green day,9/23/1995,,
53,dookie,green day,8/19/1995,,
55,dookie,green day,9/2/1995,,
57,dookie,green day,4/23/1994,,
58,dookie,green day,8/26/1995,,
60,dookie,green day,9/30/1995,,
60,dookie,green day,9/9/1995,,
63,dookie,green day,9/16/1995,,
65,dookie,green day,10/7/1995,,
78,dookie,green day,10/14/1995,,
84,dookie,green day,10/21/1995,,
90,dookie,green day,1/13/1996,,
91,dookie,green day,4/16/1994,,
93,dookie,green day,10/28/1995,,
93,dookie,green day,4/9/1994,,
98,dookie,green day,2/6/2016,,
99,dookie,green day,4/2/1994,,
101,dookie,green day,11/4/1995,,
104,dookie,green day,1/20/1996,,
107,dookie,green day,1/6/1996,,
107,dookie,green day,1/6/1996,,
107,dookie,green day,12/30/1995,,
111,dookie,green day,12/23/1995,,
113,dookie,green day,11/11/1995,,
114,dookie,green day,12/16/1995,,
117,dookie,green day,2/3/1996,,
117,dookie,green day,12/9/1995,,
117,dookie,green day,11/25/1995,,
118,dookie,green day,1/27/1996,,
119,dookie,green day,12/2/1995,,
119,dookie,green day,11/18/1995,,
124,dookie,green day,3/26/1994,,
127,dookie,green day,2/10/1996,,
127,dookie,green day,2/19/1994,,
130,dookie,green day,2/17/1996,,
138,dookie,green day,2/24/1996,,
144,dookie,green day,2/13/2016,,
147,dookie,green day,3/19/1994,,
152,dookie,green day,3/2/1996,,
154,dookie,green day,3/9/1996,,
161,dookie,green day,4/27/1996,,
170,dookie,green day,4/20/1996,,
172,dookie,green day,3/12/1994,,
173,dookie,green day,3/23/1996,,
176,dookie,green day,3/30/1996,,
178,dookie,green day,3/16/1996,,
183,dookie,green day,4/6/1996,,
187,dookie,green day,6/22/2013,,
198,dookie,green day,3/5/1994,,
67,dude ranch,blink-182,2/14/1998,,
68,dude ranch,blink-182,1/31/1998,,
70,dude ranch,blink-182,2/7/1998,,
