document_tone/tones/0/score,document_tone/tones/0/tone_id,document_tone/tones/0/tone_name,document_tone/tones/1/score,document_tone/tones/1/tone_id,document_tone/tones/1/tone_name,document_tone/tones/2/score,document_tone/tones/2/tone_id,document_tone/tones/2/tone_name,document_tone/tones/3/score,document_tone/tones/3/tone_id,document_tone/tones/3/tone_name,document_tone/tones/4/score,document_tone/tones/4/tone_id,document_tone/tones/4/tone_name
0.794699,joy,Joy,,,,,,,,,,,,
0.89928,sadness,Sadness,0.976799,tentative,Tentative,0.802429,analytical,Analytical,,,,,,
0.60146,sadness,Sadness,,,,,,,,,,,,
0.592872,joy,Joy,0.548588,confident,Confident,0.825057,analytical,Analytical,,,,,,
0.774541,tentative,Tentative,,,,,,,,,,,,
0.526613,joy,Joy,0.59538,confident,Confident,0.815371,analytical,Analytical,,,,,,
0.621316,anger,Anger,,,,,,,,,,,,
0.676258,anger,Anger,0.723448,confident,Confident,,,,,,,,,
0.59651,sadness,Sadness,0.781424,tentative,Tentative,,,,,,,,,
0.592397,fear,Fear,0.533578,sadness,Sadness,0.609084,tentative,Tentative,,,,,,
0.558192,anger,Anger,0.642621,tentative,Tentative,,,,,,,,,
0.597146,sadness,Sadness,0.924648,tentative,Tentative,0.567796,analytical,Analytical,,,,,,
0.549929,joy,Joy,,,,,,,,,,,,
0.706069,anger,Anger,0.900741,confident,Confident,,,,,,,,,
0.521719,anger,Anger,0.634176,sadness,Sadness,0.805589,tentative,Tentative,,,,,,
0.547507,sadness,Sadness,0.643877,anger,Anger,0.605195,joy,Joy,0.670722,fear,Fear,,,
0.510085,anger,Anger,0.717496,tentative,Tentative,,,,,,,,,
0.590325,sadness,Sadness,,,,,,,,,,,,
0.826333,tentative,Tentative,,,,,,,,,,,,
0.757755,sadness,Sadness,0.761735,fear,Fear,0.597465,confident,Confident,,,,,,
0.614024,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.586572,anger,Anger,,,,,,,,,,,,
0.714242,tentative,Tentative,,,,,,,,,,,,
0.793008,tentative,Tentative,0.568922,analytical,Analytical,,,,,,,,,
0.607606,analytical,Analytical,0.831111,tentative,Tentative,,,,,,,,,
0.772972,joy,Joy,0.708147,tentative,Tentative,,,,,,,,,
0.631805,anger,Anger,0.502506,sadness,Sadness,0.756745,tentative,Tentative,,,,,,
0.601123,anger,Anger,0.920656,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.513395,joy,Joy,0.846276,confident,Confident,,,,,,,,,
0.82322,anger,Anger,,,,,,,,,,,,
0.538834,fear,Fear,,,,,,,,,,,,
0.804364,tentative,Tentative,,,,,,,,,,,,
0.604331,sadness,Sadness,0.890302,tentative,Tentative,0.610218,analytical,Analytical,,,,,,
0.663412,anger,Anger,0.657022,sadness,Sadness,,,,,,,,,
0.598479,anger,Anger,0.690522,tentative,Tentative,,,,,,,,,
0.619689,joy,Joy,,,,,,,,,,,,
0.636548,tentative,Tentative,,,,,,,,,,,,
0.64573,sadness,Sadness,,,,,,,,,,,,
0.886989,tentative,Tentative,,,,,,,,,,,,
0.594021,sadness,Sadness,0.733641,tentative,Tentative,,,,,,,,,
0.701436,sadness,Sadness,0.769943,tentative,Tentative,,,,,,,,,
0.543567,sadness,Sadness,0.65884,joy,Joy,0.588365,tentative,Tentative,,,,,,
0.539978,anger,Anger,,,,,,,,,,,,
0.902459,tentative,Tentative,,,,,,,,,,,,
0.647508,sadness,Sadness,0.788337,tentative,Tentative,,,,,,,,,
0.546768,anger,Anger,0.876512,tentative,Tentative,,,,,,,,,
0.546505,sadness,Sadness,0.952277,tentative,Tentative,,,,,,,,,
0.616498,sadness,Sadness,0.504917,fear,Fear,0.971993,tentative,Tentative,,,,,,
0.617618,anger,Anger,0.805822,tentative,Tentative,,,,,,,,,
0.521213,joy,Joy,0.547291,sadness,Sadness,0.672664,analytical,Analytical,0.904164,tentative,Tentative,,,
0.698156,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.718026,sadness,Sadness,,,,,,,,,,,,
0.565687,sadness,Sadness,0.942456,tentative,Tentative,,,,,,,,,
0.985889,tentative,Tentative,,,,,,,,,,,,
0.531107,sadness,Sadness,0.717178,confident,Confident,,,,,,,,,
0.673185,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.624959,anger,Anger,,,,,,,,,,,,
0.776674,tentative,Tentative,,,,,,,,,,,,
0.571226,confident,Confident,,,,,,,,,,,,
0.721179,joy,Joy,0.561856,tentative,Tentative,,,,,,,,,
0.645184,sadness,Sadness,,,,,,,,,,,,
0.526041,anger,Anger,,,,,,,,,,,,
0.745232,sadness,Sadness,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.513922,anger,Anger,0.604716,sadness,Sadness,0.551743,analytical,Analytical,0.68097,tentative,Tentative,,,
0.580337,anger,Anger,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.604328,sadness,Sadness,0.561599,joy,Joy,,,,,,,,,
0.564801,joy,Joy,0.653265,sadness,Sadness,0.805482,tentative,Tentative,,,,,,
0.671925,sadness,Sadness,0.628438,tentative,Tentative,,,,,,,,,
0.511223,sadness,Sadness,0.51835,tentative,Tentative,,,,,,,,,
0.581951,joy,Joy,0.818552,confident,Confident,,,,,,,,,
0.588361,anger,Anger,,,,,,,,,,,,
0.571855,sadness,Sadness,0.751891,tentative,Tentative,,,,,,,,,
0.557601,anger,Anger,0.545592,sadness,Sadness,0.873083,confident,Confident,,,,,,
0.658786,sadness,Sadness,0.518766,analytical,Analytical,,,,,,,,,
,,,,,,,,,,,,,,
0.706333,sadness,Sadness,0.58475,tentative,Tentative,,,,,,,,,
0.824348,tentative,Tentative,,,,,,,,,,,,
0.803535,joy,Joy,0.793855,analytical,Analytical,,,,,,,,,
0.503096,joy,Joy,0.500468,tentative,Tentative,,,,,,,,,
0.664175,tentative,Tentative,,,,,,,,,,,,
0.781591,joy,Joy,0.586281,tentative,Tentative,,,,,,,,,
0.712174,sadness,Sadness,0.658425,analytical,Analytical,0.803012,tentative,Tentative,,,,,,
0.695013,sadness,Sadness,0.887226,tentative,Tentative,,,,,,,,,
0.60147,anger,Anger,0.914329,tentative,Tentative,,,,,,,,,
0.505162,sadness,Sadness,,,,,,,,,,,,
0.642717,sadness,Sadness,0.986992,tentative,Tentative,0.754861,analytical,Analytical,,,,,,
0.855362,analytical,Analytical,0.833659,tentative,Tentative,,,,,,,,,
0.507978,anger,Anger,0.932219,tentative,Tentative,,,,,,,,,
0.635453,joy,Joy,0.771787,confident,Confident,,,,,,,,,
,,,,,,,,,,,,,,
0.699274,anger,Anger,,,,,,,,,,,,
0.929128,confident,Confident,0.707538,analytical,Analytical,,,,,,,,,
0.543098,joy,Joy,0.874176,confident,Confident,0.789542,analytical,Analytical,,,,,,
0.746055,sadness,Sadness,0.629267,confident,Confident,0.682376,analytical,Analytical,,,,,,
0.796812,joy,Joy,0.708531,confident,Confident,,,,,,,,,
,,,,,,,,,,,,,,
0.505684,sadness,Sadness,,,,,,,,,,,,
0.528577,sadness,Sadness,,,,,,,,,,,,
0.578937,sadness,Sadness,,,,,,,,,,,,
0.572712,sadness,Sadness,,,,,,,,,,,,
0.562112,sadness,Sadness,0.526322,tentative,Tentative,,,,,,,,,
0.822656,tentative,Tentative,,,,,,,,,,,,
0.704592,joy,Joy,0.532803,tentative,Tentative,,,,,,,,,
0.512961,joy,Joy,,,,,,,,,,,,
0.710805,fear,Fear,0.655568,anger,Anger,0.626198,sadness,Sadness,0.74629,tentative,Tentative,,,
,,,,,,,,,,,,,,
0.668438,anger,Anger,0.844954,confident,Confident,,,,,,,,,
0.74194,joy,Joy,,,,,,,,,,,,
0.877616,joy,Joy,0.60858,tentative,Tentative,,,,,,,,,
0.735874,sadness,Sadness,,,,,,,,,,,,
0.602504,fear,Fear,0.553681,sadness,Sadness,0.631794,tentative,Tentative,,,,,,
0.7161,sadness,Sadness,0.801068,tentative,Tentative,,,,,,,,,
0.842503,confident,Confident,,,,,,,,,,,,
0.592728,sadness,Sadness,0.96409,tentative,Tentative,0.641102,analytical,Analytical,,,,,,
0.544501,joy,Joy,0.547016,analytical,Analytical,,,,,,,,,
0.917542,tentative,Tentative,,,,,,,,,,,,
0.525598,anger,Anger,,,,,,,,,,,,
0.81681,anger,Anger,0.908151,tentative,Tentative,,,,,,,,,
0.673924,tentative,Tentative,,,,,,,,,,,,
0.542465,sadness,Sadness,0.68054,tentative,Tentative,,,,,,,,,
0.523938,sadness,Sadness,0.910971,tentative,Tentative,,,,,,,,,
0.742089,sadness,Sadness,0.621833,tentative,Tentative,,,,,,,,,
0.805962,anger,Anger,0.60167,confident,Confident,,,,,,,,,
0.667307,sadness,Sadness,0.927447,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
0.664175,tentative,Tentative,,,,,,,,,,,,
0.509903,sadness,Sadness,0.925447,tentative,Tentative,,,,,,,,,
0.659644,sadness,Sadness,0.705759,analytical,Analytical,,,,,,,,,
0.831111,tentative,Tentative,,,,,,,,,,,,
0.815423,anger,Anger,0.673723,tentative,Tentative,,,,,,,,,
0.620423,analytical,Analytical,0.692385,tentative,Tentative,,,,,,,,,
0.58086,sadness,Sadness,,,,,,,,,,,,
0.764224,tentative,Tentative,,,,,,,,,,,,
0.601315,sadness,Sadness,0.723642,tentative,Tentative,,,,,,,,,
0.540578,sadness,Sadness,,,,,,,,,,,,
0.567093,joy,Joy,0.569593,sadness,Sadness,0.881409,analytical,Analytical,,,,,,
0.603739,anger,Anger,,,,,,,,,,,,
0.902672,confident,Confident,,,,,,,,,,,,
0.581537,joy,Joy,0.678012,anger,Anger,,,,,,,,,
0.604017,sadness,Sadness,0.888966,tentative,Tentative,,,,,,,,,
0.605512,anger,Anger,,,,,,,,,,,,
0.568965,anger,Anger,0.641588,joy,Joy,0.576762,sadness,Sadness,,,,,,
0.605713,sadness,Sadness,0.818738,analytical,Analytical,,,,,,,,,
0.562433,anger,Anger,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.781206,joy,Joy,0.905937,tentative,Tentative,,,,,,,,,
0.512075,tentative,Tentative,,,,,,,,,,,,
0.632158,fear,Fear,0.523032,sadness,Sadness,0.571172,confident,Confident,,,,,,
0.93128,confident,Confident,,,,,,,,,,,,
0.574116,sadness,Sadness,0.918209,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
0.749647,sadness,Sadness,,,,,,,,,,,,
0.970844,confident,Confident,0.730972,analytical,Analytical,,,,,,,,,
0.743634,sadness,Sadness,0.908826,tentative,Tentative,,,,,,,,,
0.511282,sadness,Sadness,0.677232,analytical,Analytical,0.923938,tentative,Tentative,,,,,,
0.717874,anger,Anger,0.628072,tentative,Tentative,0.912706,analytical,Analytical,,,,,,
0.620072,tentative,Tentative,0.808717,analytical,Analytical,,,,,,,,,
0.52745,anger,Anger,0.721854,fear,Fear,0.671071,confident,Confident,,,,,,
0.618784,tentative,Tentative,,,,,,,,,,,,
0.646388,sadness,Sadness,0.657449,tentative,Tentative,,,,,,,,,
0.592407,fear,Fear,0.566269,joy,Joy,0.878094,confident,Confident,,,,,,
0.729279,tentative,Tentative,,,,,,,,,,,,
0.753081,tentative,Tentative,,,,,,,,,,,,
0.645321,sadness,Sadness,0.933398,tentative,Tentative,0.558231,analytical,Analytical,,,,,,
,,,,,,,,,,,,,,
0.68497,sadness,Sadness,0.550496,tentative,Tentative,,,,,,,,,
0.723908,joy,Joy,0.775112,tentative,Tentative,,,,,,,,,
0.527895,sadness,Sadness,0.57924,analytical,Analytical,0.881161,tentative,Tentative,,,,,,
0.985224,tentative,Tentative,,,,,,,,,,,,
0.622128,anger,Anger,0.729128,tentative,Tentative,0.793623,analytical,Analytical,,,,,,
0.795516,tentative,Tentative,,,,,,,,,,,,
0.586971,sadness,Sadness,,,,,,,,,,,,
0.574065,fear,Fear,0.526858,tentative,Tentative,,,,,,,,,
0.536195,anger,Anger,,,,,,,,,,,,
0.823015,sadness,Sadness,0.515601,analytical,Analytical,,,,,,,,,
0.525461,anger,Anger,0.561773,tentative,Tentative,,,,,,,,,
0.545514,sadness,Sadness,,,,,,,,,,,,
0.740365,joy,Joy,0.787843,analytical,Analytical,0.764224,tentative,Tentative,,,,,,
0.781498,sadness,Sadness,0.605338,tentative,Tentative,,,,,,,,,
0.760882,sadness,Sadness,,,,,,,,,,,,
0.556141,joy,Joy,0.882696,confident,Confident,,,,,,,,,
0.662131,joy,Joy,0.661088,tentative,Tentative,0.637874,analytical,Analytical,,,,,,
0.659167,anger,Anger,,,,,,,,,,,,
0.590808,joy,Joy,,,,,,,,,,,,
0.632931,joy,Joy,0.527921,tentative,Tentative,,,,,,,,,
0.570504,anger,Anger,,,,,,,,,,,,
0.525801,anger,Anger,0.822511,tentative,Tentative,,,,,,,,,
0.517738,anger,Anger,0.583147,joy,Joy,,,,,,,,,
0.73805,tentative,Tentative,,,,,,,,,,,,
0.616875,sadness,Sadness,0.553782,analytical,Analytical,,,,,,,,,
0.775648,sadness,Sadness,0.742866,analytical,Analytical,0.899169,tentative,Tentative,,,,,,
0.63775,sadness,Sadness,0.731284,tentative,Tentative,,,,,,,,,
0.887604,sadness,Sadness,,,,,,,,,,,,
0.563315,anger,Anger,0.793916,tentative,Tentative,,,,,,,,,
0.608545,joy,Joy,0.668556,tentative,Tentative,,,,,,,,,
0.595681,sadness,Sadness,0.595835,confident,Confident,,,,,,,,,
0.596409,sadness,Sadness,0.752761,tentative,Tentative,0.807561,analytical,Analytical,,,,,,
0.636692,sadness,Sadness,0.981524,confident,Confident,,,,,,,,,
0.511955,anger,Anger,0.550228,sadness,Sadness,0.718218,confident,Confident,,,,,,
0.502387,joy,Joy,0.570479,analytical,Analytical,,,,,,,,,
0.679735,joy,Joy,0.582892,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
0.544591,anger,Anger,,,,,,,,,,,,
0.656117,joy,Joy,0.762118,confident,Confident,,,,,,,,,
0.795521,tentative,Tentative,,,,,,,,,,,,
0.838755,tentative,Tentative,,,,,,,,,,,,
0.845134,sadness,Sadness,,,,,,,,,,,,
0.510315,anger,Anger,0.562306,joy,Joy,0.590458,tentative,Tentative,0.569052,analytical,Analytical,,,
0.572185,sadness,Sadness,0.519779,fear,Fear,,,,,,,,,
0.520427,sadness,Sadness,0.614962,analytical,Analytical,0.907353,tentative,Tentative,,,,,,
0.876366,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.829412,tentative,Tentative,0.536421,analytical,Analytical,,,,,,,,,
,,,,,,,,,,,,,,
0.702011,anger,Anger,,,,,,,,,,,,
0.730158,sadness,Sadness,0.917968,tentative,Tentative,,,,,,,,,
0.683478,joy,Joy,0.893364,tentative,Tentative,0.658425,analytical,Analytical,,,,,,
0.641735,anger,Anger,0.853178,tentative,Tentative,,,,,,,,,
0.552712,sadness,Sadness,0.603259,confident,Confident,,,,,,,,,
0.815753,sadness,Sadness,0.618288,analytical,Analytical,0.906343,tentative,Tentative,,,,,,
0.556651,anger,Anger,0.916364,tentative,Tentative,0.70332,analytical,Analytical,,,,,,
0.55999,sadness,Sadness,0.842596,tentative,Tentative,,,,,,,,,
0.691927,sadness,Sadness,0.70397,tentative,Tentative,,,,,,,,,
0.52517,anger,Anger,0.564548,sadness,Sadness,,,,,,,,,
0.538105,sadness,Sadness,0.949782,tentative,Tentative,,,,,,,,,
0.766539,sadness,Sadness,0.562228,tentative,Tentative,,,,,,,,,
0.855179,tentative,Tentative,0.664748,analytical,Analytical,,,,,,,,,
0.65359,joy,Joy,0.854009,tentative,Tentative,,,,,,,,,
0.741484,sadness,Sadness,0.94387,tentative,Tentative,,,,,,,,,
0.51606,sadness,Sadness,,,,,,,,,,,,
0.854009,tentative,Tentative,0.730105,analytical,Analytical,,,,,,,,,
0.921414,sadness,Sadness,,,,,,,,,,,,
0.852271,confident,Confident,,,,,,,,,,,,
0.647356,confident,Confident,,,,,,,,,,,,
0.521651,sadness,Sadness,,,,,,,,,,,,
0.52978,fear,Fear,,,,,,,,,,,,
0.664304,anger,Anger,0.631794,tentative,Tentative,,,,,,,,,
0.500112,fear,Fear,0.609026,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
0.901674,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.655944,sadness,Sadness,0.717335,tentative,Tentative,,,,,,,,,
0.512942,joy,Joy,0.680587,sadness,Sadness,0.79901,confident,Confident,,,,,,
0.633745,fear,Fear,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.8292,tentative,Tentative,,,,,,,,,,,,
0.837799,tentative,Tentative,,,,,,,,,,,,
0.689515,tentative,Tentative,,,,,,,,,,,,
0.641633,joy,Joy,0.883671,tentative,Tentative,,,,,,,,,
0.514157,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.505492,anger,Anger,0.666926,sadness,Sadness,,,,,,,,,
0.5857,analytical,Analytical,,,,,,,,,,,,
0.651842,tentative,Tentative,,,,,,,,,,,,
0.60019,sadness,Sadness,0.943467,tentative,Tentative,0.581563,analytical,Analytical,,,,,,
0.549073,sadness,Sadness,0.901638,tentative,Tentative,,,,,,,,,
0.590754,joy,Joy,0.529319,tentative,Tentative,,,,,,,,,
0.815662,tentative,Tentative,,,,,,,,,,,,
0.636336,sadness,Sadness,,,,,,,,,,,,
0.616822,anger,Anger,0.589137,fear,Fear,,,,,,,,,
0.657568,sadness,Sadness,0.84639,tentative,Tentative,0.690857,analytical,Analytical,,,,,,
0.570151,joy,Joy,0.635899,confident,Confident,,,,,,,,,
0.508722,sadness,Sadness,0.611933,anger,Anger,0.874564,confident,Confident,,,,,,
0.551921,sadness,Sadness,0.950723,tentative,Tentative,0.620151,analytical,Analytical,,,,,,
0.662071,anger,Anger,,,,,,,,,,,,
0.773585,sadness,Sadness,,,,,,,,,,,,
0.607136,anger,Anger,,,,,,,,,,,,
0.66243,sadness,Sadness,,,,,,,,,,,,
0.522505,joy,Joy,0.612809,tentative,Tentative,,,,,,,,,
0.598471,anger,Anger,0.752665,confident,Confident,,,,,,,,,
0.503749,anger,Anger,0.641338,tentative,Tentative,,,,,,,,,
0.560225,sadness,Sadness,0.537725,tentative,Tentative,,,,,,,,,
0.806471,tentative,Tentative,,,,,,,,,,,,
0.552148,sadness,Sadness,0.631794,tentative,Tentative,,,,,,,,,
0.752282,analytical,Analytical,,,,,,,,,,,,
0.518728,anger,Anger,0.539144,sadness,Sadness,0.868881,confident,Confident,,,,,,
0.628208,sadness,Sadness,,,,,,,,,,,,
0.524425,sadness,Sadness,0.621183,confident,Confident,0.541163,analytical,Analytical,,,,,,
0.638192,anger,Anger,0.97409,confident,Confident,,,,,,,,,
,,,,,,,,,,,,,,
0.640344,sadness,Sadness,0.752665,confident,Confident,,,,,,,,,
0.593056,sadness,Sadness,0.631794,tentative,Tentative,,,,,,,,,
0.592943,sadness,Sadness,0.675813,anger,Anger,0.892825,tentative,Tentative,0.637256,analytical,Analytical,,,
0.569965,anger,Anger,0.638303,sadness,Sadness,,,,,,,,,
0.838963,anger,Anger,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.630367,sadness,Sadness,,,,,,,,,,,,
0.706807,sadness,Sadness,,,,,,,,,,,,
0.685966,anger,Anger,0.604939,sadness,Sadness,,,,,,,,,
0.790407,tentative,Tentative,,,,,,,,,,,,
0.646511,joy,Joy,0.719408,confident,Confident,,,,,,,,,
0.786506,joy,Joy,0.967136,confident,Confident,,,,,,,,,
0.711934,sadness,Sadness,,,,,,,,,,,,
0.61624,anger,Anger,0.758034,confident,Confident,,,,,,,,,
0.776284,sadness,Sadness,0.942161,confident,Confident,,,,,,,,,
0.755762,sadness,Sadness,0.851584,confident,Confident,,,,,,,,,
0.588337,joy,Joy,0.625012,confident,Confident,,,,,,,,,
0.705982,tentative,Tentative,,,,,,,,,,,,
0.627554,sadness,Sadness,,,,,,,,,,,,
0.540464,joy,Joy,,,,,,,,,,,,
0.855277,tentative,Tentative,,,,,,,,,,,,
0.70337,sadness,Sadness,,,,,,,,,,,,
0.539018,fear,Fear,0.783581,tentative,Tentative,,,,,,,,,
0.692428,sadness,Sadness,,,,,,,,,,,,
0.770069,sadness,Sadness,0.951418,tentative,Tentative,,,,,,,,,
0.749848,tentative,Tentative,,,,,,,,,,,,
0.642856,sadness,Sadness,0.832594,tentative,Tentative,,,,,,,,,
0.659645,joy,Joy,,,,,,,,,,,,
0.738482,sadness,Sadness,0.710923,confident,Confident,,,,,,,,,
0.683807,tentative,Tentative,,,,,,,,,,,,
0.647781,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.620847,anger,Anger,0.936702,tentative,Tentative,,,,,,,,,
0.654012,sadness,Sadness,0.769102,tentative,Tentative,,,,,,,,,
0.578962,joy,Joy,0.761129,tentative,Tentative,,,,,,,,,
0.737054,anger,Anger,0.703131,fear,Fear,0.508637,tentative,Tentative,,,,,,
0.692719,fear,Fear,0.508391,joy,Joy,0.64212,anger,Anger,0.58036,sadness,Sadness,,,
0.536684,sadness,Sadness,,,,,,,,,,,,
0.592389,sadness,Sadness,0.583055,tentative,Tentative,,,,,,,,,
0.552507,fear,Fear,0.626364,tentative,Tentative,,,,,,,,,
0.676003,sadness,Sadness,0.652357,anger,Anger,0.624558,fear,Fear,0.894374,tentative,Tentative,0.748189,analytical,Analytical
0.532528,joy,Joy,0.503392,anger,Anger,,,,,,,,,
0.565793,sadness,Sadness,0.590668,tentative,Tentative,,,,,,,,,
0.599856,fear,Fear,0.872194,confident,Confident,,,,,,,,,
0.780034,confident,Confident,,,,,,,,,,,,
0.545505,sadness,Sadness,0.889688,tentative,Tentative,,,,,,,,,
0.597991,anger,Anger,0.778115,tentative,Tentative,,,,,,,,,
0.871048,sadness,Sadness,,,,,,,,,,,,
0.931592,tentative,Tentative,,,,,,,,,,,,
0.611651,anger,Anger,,,,,,,,,,,,
0.68355,anger,Anger,0.643878,analytical,Analytical,,,,,,,,,
0.697419,joy,Joy,0.764666,confident,Confident,,,,,,,,,
0.594889,sadness,Sadness,0.706892,tentative,Tentative,,,,,,,,,
0.611999,sadness,Sadness,0.630323,analytical,Analytical,0.692385,tentative,Tentative,,,,,,
0.684162,sadness,Sadness,0.540735,tentative,Tentative,,,,,,,,,
,,,,,,,,,,,,,,
0.564615,joy,Joy,,,,,,,,,,,,
0.792168,joy,Joy,,,,,,,,,,,,
0.661916,sadness,Sadness,0.72106,tentative,Tentative,0.655879,analytical,Analytical,,,,,,
0.776054,joy,Joy,0.503849,tentative,Tentative,,,,,,,,,
0.525154,tentative,Tentative,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.757318,confident,Confident,,,,,,,,,,,,
0.826138,anger,Anger,0.661415,tentative,Tentative,,,,,,,,,
0.634118,anger,Anger,0.667165,sadness,Sadness,0.677203,tentative,Tentative,,,,,,
0.637867,anger,Anger,,,,,,,,,,,,
0.612561,sadness,Sadness,,,,,,,,,,,,
0.572883,fear,Fear,0.564885,tentative,Tentative,,,,,,,,,
0.524536,sadness,Sadness,0.510004,tentative,Tentative,,,,,,,,,
0.622549,sadness,Sadness,0.625068,tentative,Tentative,,,,,,,,,
0.845103,sadness,Sadness,0.631794,tentative,Tentative,,,,,,,,,
0.632971,anger,Anger,,,,,,,,,,,,
0.584464,tentative,Tentative,0.604211,analytical,Analytical,,,,,,,,,
0.585792,sadness,Sadness,0.609788,confident,Confident,,,,,,,,,
0.870653,tentative,Tentative,,,,,,,,,,,,
0.67159,tentative,Tentative,,,,,,,,,,,,
0.687148,joy,Joy,,,,,,,,,,,,
0.664175,sadness,Sadness,,,,,,,,,,,,
0.850578,anger,Anger,0.652756,analytical,Analytical,0.768989,tentative,Tentative,,,,,,
0.783561,joy,Joy,0.968436,tentative,Tentative,0.730043,analytical,Analytical,,,,,,
0.532162,sadness,Sadness,0.598273,tentative,Tentative,0.818352,analytical,Analytical,,,,,,
0.635753,tentative,Tentative,,,,,,,,,,,,
0.985914,tentative,Tentative,,,,,,,,,,,,
0.801815,confident,Confident,0.622914,analytical,Analytical,,,,,,,,,
0.674373,confident,Confident,,,,,,,,,,,,
0.639107,fear,Fear,0.966,confident,Confident,,,,,,,,,
0.678441,joy,Joy,0.921978,tentative,Tentative,,,,,,,,,
0.715152,anger,Anger,,,,,,,,,,,,
0.544268,anger,Anger,0.920673,tentative,Tentative,0.855124,analytical,Analytical,,,,,,
0.547338,anger,Anger,0.564862,sadness,Sadness,,,,,,,,,
0.734416,joy,Joy,0.706892,tentative,Tentative,,,,,,,,,
0.731561,joy,Joy,0.827288,tentative,Tentative,,,,,,,,,
0.641601,anger,Anger,0.649941,confident,Confident,,,,,,,,,
0.775246,anger,Anger,0.575471,tentative,Tentative,,,,,,,,,
0.76965,sadness,Sadness,,,,,,,,,,,,
0.635379,sadness,Sadness,0.53373,analytical,Analytical,0.950311,tentative,Tentative,,,,,,
